date,time,username,name,tweet,mentions,hashtags,likes_count
5/24/2019,3:01:48,realfollower_id,Jual Followers Indo,iklan_klaten Open order AUTO PROMO Twitter. Sekali Pasang/ Bayar untuk selamanya! sms/wa: [phone] :) *40 pic.twitter.com/A8WpVtQotK,,[],0
5/24/2019,3:01:06,iikutaf,PENJUAL TERPERCAYA,"jual followers asli/human murah ,untuk bisnia/cuma untuk axis di internet :) cek ini  http://iklanmurah.xtgem.comÂ ",,[],0
5/24/2019,3:00:53,mrfollowers_id,,Jual chip (coin) 8 ball pool. 1m = 10rb . contact ~> 085797402685 #8ballpool *11,,['#8ballpool'],0
5/24/2019,3:00:24,guebangtoyib1,Promotions,IklanSuperGaul Jual Followers Twitter: *1000 : Rp.10.000 *2000 : Rp.20.000 *5000 : Rp.50.000 Minat ? PM me : 082186310898,,[],0
5/24/2019,2:51:44,realfollower_ld,Jual Followers Indo,"katakanl jual followers twitter indo. harga murah, proses cepat. status followers: aktif, bukan robot. sms/wa: [phone] :) //28",,[],0
5/24/2019,2:49:13,jrockstarbhenk,@jrockstar-bhenk,Jual Follower Bot ( Pas if )' via pulsa 1000F-10rb 1500F-15rb. 2000F-20rb 2500F-25Rb  SMS [phone],,[],0
5/24/2019,2:44:07,jhesikasnsd,Sicca :),#openfollow for RP |Sica Jual Followers Twitter aktif lho :3 500Followers = 10k | 1000Followers = 20k | No password No suspend 088216008461,,['#openfollow'],0
5/24/2019,2:31:43,realfollower_id,Jual Followers Indo,Jualanku_ID Open order AUTO PROMO Twitter. Sekali Pasang/ Bayar untuk selamanya! sms/wa: [phone] :) *35  pic.twitter.com/A8WpVtQotK,,[],0
5/24/2019,2:30:52,mrfollowers_id,,Jual chip (coin) 8 ball pool. 1m = 10rb . contact ~> 085797402685 #8ballpool *10,,['#8ballpool'],0
5/24/2019,2:30:20,guebangtoyib1,Promotions,Iklan_RT Jual Followers Twitter: *1000 : Rp.10.000 *2000 : Rp.20.000 *5000 : Rp.50.000 Minat ? PM me : 082186310898,,[],0
5/24/2019,2:23:57,bosnyafollowers,Jual Followers Murah,FOLLOWERS INSTAGRAM 1.000 Followers = 75K Pulsa / 50K Bank 2.000 Followers = 100K Pulsa / 75K Bank Pembayaran Via TSel/BCA Minat?Hub:089677172791.,,[],0
5/24/2019,2:23:16,realfollower_ld,Jual Followers Indo,"cari_reseller jual followers twitter indo. harga murah, proses cepat. status followers: aktif, bukan robot. sms/wa: [phone] :) //40",,[],0
5/24/2019,2:22:52,jrockstarbhenk,@jrockstar-bhenk,Jual Follower Bot ( Pas if )' via pulsa 1000F-10rb 1500F-15rb 2000F-20rb. 2500F-25Rb  SMS [phone],,[],0
5/24/2019,2:14:09,bang_dindin,Diendo Indra,"Yaa sis, sama jual followers, ceg Twit kita yaa sisðŸ˜„",['oliviaputriiii'],[],0
5/24/2019,2:02:40,tambahfllwr,Tambah Follower,Butuh jasa Follower & Jual Akun Real Indo untuk meningkatkan penjualan dan kepercayaan Hub: 089646379668   http://www.stunningcrew.comÂ ,,[],0
5/24/2019,2:01:50,realfollower_id,Jual Followers Indo,katakanl Open order AUTO PROMO Twitter. Sekali Pasang/ Bayar untuk selamanya! sms/wa: [phone] :) *38  pic.twitter.com/A8WpVtQotK,,[],0
5/24/2019,2:00:55,mrfollowers_id,,Jual chip (coin) 8 ball pool. 1m = 10rb . contact ~> 085797402685 #8ballpool *9,,['#8ballpool'],0
5/24/2019,2:00:23,guebangtoyib1,Promotions,iklanuptodate Jual Followers Twitter: *1000 : Rp.10.000 *2000 : Rp.20.000 *5000 : Rp.50.000 Minat ? PM me : 082186310898,,[],0
5/24/2019,1:57:27,wenotive,Jual Followers Indo!,"Fast respons,kontak kami di 54C4A9A0 / 0812-2829-1600 pasti dibalas :) Proses followers langsung up :D",,[],0
5/24/2019,1:53:56,bosnyafollowers,Jual Followers Murah,1.000  Followers = 10K Pulsa 5.000  Followers = 45K Pulsa 10.000 Followers = 90K Pulsa Pembayaran Via Telkomsel Minat? Hub:089677172791.,,[],0
5/24/2019,1:51:42,realfollower_ld,Jual Followers Indo,"iklan_klaten jual followers twitter indo. harga murah, proses cepat. status followers: aktif, bukan robot. sms/wa: [phone] :)",,[],0
5/24/2019,1:49:11,jrockstarbhenk,@jrockstar-bhenk,Jual Follower Bot ( Pas if )' via pulsa 1000F-10rb 1500F-15rb 2000F-20rb 2500F-25Rb.  SMS [phone],,[],0
5/24/2019,1:42:11,galerigarnisha,Galeri G. Deanda,Jual follower twiter : 500f : 5rb 1000f : 10rb 1500f : 15rb 2000f : 20rb Berlaku kelipatan! Minat?? Sms [phone]. 7f9e1f12 *k,,[],0
5/24/2019,1:32:36,tambahfllwr,Tambah Follower,"Jual Akun Real Follower Human, Mulai dari 5.000 Follower hrg 150rb sampai 40.000+ hrg 600rb , SERIUS??sms [phone]",,[],0
5/24/2019,1:31:44,realfollower_id,Jual Followers Indo,Jualanku_ID Open order AUTO PROMO Twitter. Sekali Pasang/ Bayar untuk selamanya! sms/wa: [phone] :) *17 pic.twitter.com/A8WpVtQotK,,[],0
5/24/2019,1:30:52,mrfollowers_id,,Jual chip (coin) 8 ball pool. 1m = 10rb . contact ~> 085797402685 #8ballpool *8,,['#8ballpool'],0
5/24/2019,1:30:20,guebangtoyib1,Promotions,WOW_Iklan Jual Followers Twitter: *1000 : Rp.10.000 *2000 : Rp.20.000 *5000 : Rp.50.000 Minat ? PM me : 082186310898,,[],0
5/24/2019,1:27:25,wenotive,Jual Followers Indo!,"Order di kami,prosesnya tanpa password dan tanpa following! Menggunakan method yang aman,buruan di order :) tunggu apa lagi :D",,[],0
5/24/2019,1:23:57,bosnyafollowers,Jual Followers Murah,FOLLOWERS INSTAGRAM 1.000 Followers = 75K Pulsa / 50K Bank 2.000 Followers = 100K Pulsa / 75K Bank Pembayaran Via TSel/BCA Minat?Hub:089677172791,,[],0
5/24/2019,1:21:48,realfollower_ld,Jual Followers Indo,"apaajaIKLAN jual followers twitter indo. harga murah, proses cepat. status followers: aktif, bukan robot. sms/wa: [phone] :) //25",,[],0
5/24/2019,1:19:23,jrockstarbhenk,@jrockstar-bhenk,Jual Follower Bot ( Pas if )' via pulsa 1000F-10rb 1500F-15rb 2000F-20rb 2500F-25Rb . SMS [phone],,[],0
5/24/2019,1:17:49,tynkeur,non tale ðŸ‰,gapapa. viral banyak followers jual akun horeee dpt uang wkwk,['joftkert'],[],0
5/24/2019,1:12:10,galerigarnisha,Galeri G. Deanda,Jual follower twiter : 500f : 5rb 1000f : 10rb 1500f : 15rb 2000f : 20rb Berlaku kelipatan! Minat?? Sms [phone]. 7f9e1f12 *d,,[],0
5/24/2019,1:00:55,mrfollowers_id,,Jual chip (coin) 8 ball pool. 1m = 10rb . contact ~> 085797402685 #8ballpool *7,,['#8ballpool'],0
5/24/2019,1:00:23,guebangtoyib1,Promotions,JatengIKLAN Jual Followers Twitter: *1000 : Rp.10.000 *2000 : Rp.20.000 *5000 : Rp.50.000 Minat ? PM me : 082186310898,,[],0
5/24/2019,0:59:23,baniaputrr,Bania Pertiwi Pâ™›,Klo ngomongin teori nih y. Socmed down jual beli olshop terbengkalai seterbengkalai itu gue rasa sebagian lebih followers olshop gue gakenal/males download vpn. Insight nya aja jauh parah si tptp namanya rejeki emg betulan ga kmn walopun udhnya beli promo sb nikmat bgt riba nya:),,[],0
5/24/2019,0:58:22,grabyoursid,Grab Yours!,JUAL FOLLOWERS INSTAGRAM  http://ASK.FMÂ  TWITTER MURAH! 081213135476 LINE: EBF0414B mr_iklan Promosi_Jakarta Bom_Iklan pusatiklan promojkt,,[],0
5/24/2019,0:57:27,wenotive,Jual Followers Indo!,Dapatkan followers twitter aktif & pasif dengan proses cepat hanya di Wenotive :) Fast response : 54C4A9A0 / 0812-2829-1600,,[],0
5/24/2019,0:51:43,realfollower_ld,Jual Followers Indo,"Iklan_Laku jual followers twitter indo. harga murah, proses cepat. status followers: aktif, bukan robot. sms/wa: [phone] :) //51",,[],0
5/24/2019,0:49:12,jrockstarbhenk,@jrockstar-bhenk,Jual Follower Bot ( Pas if )' via pulsa 1000F-10rb 1500F-15rb 2000F-20rb 2500F-25Rb  SMS [phone].,,[],0
